COUNTRY,INDICATOR,2008-Q4,2009-Q1,2009-Q2,2009-Q3,2009-Q4,2010-Q1,2010-Q2,2010-Q3,2010-Q4,2011-Q1,2011-Q2,2011-Q3,2011-Q4,2012-Q1,2012-Q2,2012-Q3,2012-Q4,2013-Q1,2013-Q2,2013-Q3,2013-Q4,2014-Q1,2014-Q2,2014-Q3,2014-Q4,2015-Q1,2015-Q2,2015-Q3,2015-Q4,2016-Q1,2016-Q2,2016-Q3,2016-Q4,2017-Q1,2017-Q2,2017-Q3,2017-Q4,2018-Q1,2018-Q2,2018-Q3,2018-Q4,2019-Q1,2019-Q2,2019-Q3,2019-Q4,2020-Q1,2020-Q2,2020-Q3,2020-Q4,2021-Q1,2021-Q2,2021-Q3,2021-Q4,2022-Q1,2022-Q2,2022-Q3,2022-Q4,2023-Q1,2023-Q2,2023-Q3,2023-Q4,2024-Q1,2024-Q2,2024-Q3,2024-Q4
Thailand,"Direct investment, excluding exceptional financing",2.93E+09,2.48E+09,3.99E+09,-2.60E+08,2.01E+08,3.29E+09,3.84E+09,4.05E+09,3.57E+09,4.41E+09,2.16E+09,2.82E+09,-6.92E+09,2.79E+09,2.16E+09,4.53E+09,3.42E+09,3.35E+09,-9.86E+07,6.10E+09,6.59E+09,-3.98E+08,1.52E+09,1.91E+09,1.94E+09,1.65E+09,3.42E+09,7.63E+08,3.10E+09,3.51E+09,1.35E+09,-3.43E+09,2.05E+09,2.42E+09,1.76E+09,2.23E+09,1.88E+09,4.01E+09,2.60E+09,3.12E+09,4.02E+09,1.33E+09,1.88E+09,3.24E+09,-9.16E+08,3.26E+09,2.16E+08,1.52E+08,-7.92E+09,6.04E+09,1.88E+09,3.45E+09,4.02E+09,6.49E+09,1.04E+09,2.10E+09,2.22E+09,3.95E+09,9.65E+08,1.49E+09,1.16E+08,2.51E+09,9.36E+08,2.05E+09,4.61E+09
Dominican Republic,"Direct investment, excluding exceptional financing",,,,,,,,,,6.24E+08,3.27E+08,8.20E+08,4.28E+08,7.60E+08,1.67E+09,8.14E+08,1.77E+08,6.13E+08,4.70E+08,5.70E+08,-5.27E+07,4.56E+08,8.07E+08,5.21E+08,6.01E+08,5.19E+08,7.57E+08,4.84E+08,4.68E+08,6.36E+07,9.12E+08,7.79E+08,7.62E+08,7.40E+08,6.87E+08,4.53E+08,1.72E+09,6.88E+08,6.83E+08,5.01E+08,8.73E+08,8.06E+08,4.77E+08,1.02E+09,5.22E+08,8.82E+08,3.15E+08,4.97E+08,7.66E+08,9.69E+08,9.44E+08,6.12E+08,8.25E+08,1.10E+09,1.07E+09,9.68E+08,9.16E+08,1.45E+09,1.17E+09,1.23E+09,8.97E+08,1.32E+09,1.30E+09,1.08E+09,7.77E+08
Uruguay,"Direct investment, excluding exceptional financing",4.42E+08,3.89E+08,3.83E+08,4.44E+08,3.86E+08,5.55E+08,5.96E+08,4.97E+08,5.43E+08,7.38E+08,7.67E+08,6.60E+08,5.24E+08,1.48E+09,2.27E+09,1.60E+09,1.05E+09,4.65E+08,-3.23E+08,-3768048.318,8.49E+08,1.06E+09,1.10E+09,1.19E+09,7.41E+08,2.71E+08,1.24E+09,7.71E+08,3.88E+08,-2.69E+08,-3.06E+08,-5.20E+07,1.11E+08,5.88E+08,9.35E+08,6.54E+08,5.10E+08,2.83E+08,4.85E+08,5.36E+08,4.23E+08,1.06E+08,4.15E+08,4.47E+08,4.98E+08,-1.76E+09,2.14E+09,1.07E+09,-4.85E+08,1.61E+09,1.12E+09,1.73E+09,7.01E+08,1.99E+09,2.74E+09,1.47E+09,2.61E+09,2.49E+09,1.81E+09,-4.26E+08,-9.24E+09,-1.51E+09,-7.59E+08,1.37E+08,-3.21E+08
"Congo, Democratic Republic of the","Direct investment, excluding exceptional financing",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.85E+08,5.01E+08,3.35E+08,2.86E+08,4.91E+08,3.34E+08,2.39E+08,2.87E+08,3.62E+08,2.62E+08,5.07E+08,3.68E+08,4.51E+08,3.88E+08,4.49E+08,3.89E+08,,,,,-8.24E+07,5.55E+08,3.13E+08,1.59E+09,7.61E+08,6.55E+08,7.42E+08,7.58E+08
Qatar,"Direct investment, excluding exceptional financing",,,,,,,,,,2.43E+08,1.03E+09,-6.70E+07,-2.65E+08,-5.22E+07,-1.10E+08,1.04E+09,-4.79E+08,4.09E+08,-4.73E+08,-3.87E+08,-3.91E+08,3.51E+08,2.32E+08,2.60E+08,1.97E+08,2.81E+08,2.60E+08,3.47E+08,1.83E+08,3.19E+07,1.40E+08,3.44E+08,2.58E+08,3.62E+08,2.04E+08,2.24E+08,1.96E+08,-1.43E+09,2.88E+08,-1.13E+09,8.21E+07,-1.92E+09,3.12E+08,-1.83E+08,-1.02E+09,-2.08E+09,-1.99E+08,-6.89E+08,5.35E+08,-3.04E+08,-9.07E+07,8241758.242,-7.07E+08,-1.23E+09,2.23E+08,6.98E+07,1.01E+09,-1.97E+08,-3.70E+08,6.40E+07,2.91E+07,-1.77E+08,-1.76E+07,2.19E+08,4.36E+08
Costa Rica,"Direct investment, excluding exceptional financing",4.90E+08,6.44E+08,1.84E+08,2.43E+08,5.44E+08,5.27E+08,4.96E+08,3.80E+08,5.03E+08,7.72E+08,7.57E+08,4.58E+08,7.46E+08,7.02E+08,7.10E+08,6.15E+08,6.68E+08,1.03E+09,5.42E+08,5.65E+08,1.07E+09,9.28E+08,5.12E+08,8.16E+08,9.87E+08,7.24E+08,7.66E+08,7.33E+08,7.33E+08,6.43E+08,7.75E+08,4.88E+08,7.15E+08,7.74E+08,8.67E+08,6.81E+08,6.03E+08,5.23E+08,5.22E+08,7.87E+08,1.18E+09,6.61E+08,4.68E+08,5.84E+08,1.01E+09,6.70E+08,2.38E+08,4.62E+08,7.33E+08,8.60E+08,8.39E+08,1.21E+09,6.81E+08,1.16E+09,7.60E+08,6.96E+08,1.06E+09,9.47E+08,1.32E+09,9.61E+08,1.46E+09,1.37E+09,1.31E+09,1.16E+09,1.44E+09
West Bank and Gaza,"Direct investment, excluding exceptional financing",,,,,,,,,,,,,,2.50E+07,1.69E+07,4177456.613,1.69E+07,7.08E+07,4364246.1,3.89E+07,7.55E+07,4.78E+07,1.19E+07,4.87E+07,5.13E+07,-2.37E+07,-7030692.566,8.89E+07,4.67E+07,1.28E+08,-4332563.881,1.32E+08,3.98E+07,4.26E+07,1.18E+07,7.23E+07,5.72E+07,4.64E+07,5.82E+07,5.39E+07,5.22E+07,6.95E+07,5.41E+07,-3.67E+07,4.50E+07,1.15E+07,7.05E+07,5.59E+07,-5.82E+07,3.51E+07,1.15E+08,-6588227.023,2.10E+08,9.93E+07,6.36E+07,2.25E+07,1.25E+08,2.71E+08,-1.97E+08,-1.78E+07,4.71E+07,-1.12E+07,8.83E+07,8.65E+07,-1452097.751
Albania,"Direct investment, excluding exceptional financing",3.94E+08,1.67E+08,4.60E+08,4.33E+08,2.85E+08,2.09E+08,2.24E+08,3.27E+08,3.30E+08,2.01E+08,2.69E+08,2.40E+08,3.38E+08,2.45E+08,2.42E+08,1.67E+08,2.64E+08,1.65E+08,3.73E+08,3.95E+08,3.21E+08,3.04E+08,1.99E+08,3.40E+08,3.07E+08,2.97E+08,2.32E+08,2.83E+08,1.78E+08,1.75E+08,2.82E+08,3.32E+08,2.55E+08,1.96E+08,2.22E+08,3.44E+08,2.60E+08,3.42E+08,2.47E+08,3.12E+08,3.02E+08,3.38E+08,2.78E+08,2.83E+08,3.01E+08,2.52E+08,2.54E+08,2.84E+08,2.79E+08,2.82E+08,2.84E+08,3.07E+08,3.46E+08,3.40E+08,3.59E+08,3.47E+08,3.96E+08,3.35E+08,4.15E+08,4.47E+08,4.24E+08,3.85E+08,4.26E+08,4.52E+08,4.52E+08
Philippines,"Direct investment, excluding exceptional financing",-5.57E+07,3.46E+08,1.09E+09,3.99E+08,2.27E+08,5.55E+08,9.04E+07,-1.65E+08,5.90E+08,5.54E+08,7.89E+08,2.02E+08,4.62E+08,1.43E+09,9.16E+08,3.33E+08,5.34E+08,1.92E+09,3.09E+07,1.18E+09,6.00E+08,1.36E+09,1.57E+09,1.44E+09,1.37E+09,8.76E+08,1.11E+09,2.52E+09,1.14E+09,1.42E+09,2.95E+09,1.69E+09,2.23E+09,1.56E+09,2.54E+09,2.46E+09,3.70E+09,2.21E+09,3.67E+09,2.30E+09,1.77E+09,2.00E+09,2.06E+09,1.81E+09,2.80E+09,1.64E+09,1.43E+09,2.04E+09,1.71E+09,2.37E+09,1.96E+09,2.92E+09,4.73E+09,2.61E+09,2.19E+09,2.15E+09,2.54E+09,1.91E+09,2.04E+09,2.46E+09,2.52E+09,2.99E+09,1.53E+09,2.28E+09,2.13E+09
Brunei Darussalam,"Direct investment, excluding exceptional financing",1815817.791,1.06E+08,7.14E+07,6.14E+07,8.72E+07,,,,,,,,,,,,,,,,,9.77E+07,4.55E+08,4.56E+07,-2.47E+07,2.64E+07,7477765.153,6.97E+07,6.77E+07,3.08E+07,-3.05E+07,-7.14E+07,-7.95E+07,1.05E+08,-1.47E+08,8.27E+07,4.26E+08,3.34E+08,-2.96E+08,7.65E+08,-2.86E+08,2.40E+07,9.15E+07,1.92E+08,6.59E+07,4.77E+08,1.58E+08,2.46E+08,-3.16E+08,5.21E+07,2.00E+08,-2.44E+08,1.98E+08,-8.93E+07,1.23E+08,-2.44E+08,-7.99E+07,-1.76E+08,-3.14E+08,6.25E+07,3.72E+08,-1.97E+08,9781090.505,2.24E+08,-7518819.701
